android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    java.lang.String order -> order
    long queryStart -> queryStart
    long querySent -> querySent
    long queryReceived -> queryReceived
    long objectsParsed -> objectsParsed
    java.lang.Object isRunningLock -> isRunningLock
    com.parse.ParseCommand currentCommand -> currentCommand
    boolean isRunning -> isRunning
    java.util.HashMap extraOptions -> extraOptions
    com.parse.ParseQuery$CachePolicy cachePolicy -> cachePolicy
    long maxCacheAge -> maxCacheAge
    java.lang.String pinName -> pinName
    178:192:com.parse.ParseQuery or(java.util.List) -> or
    235:235:com.parse.ParseQuery getQuery(java.lang.Class) -> getQuery
    247:247:com.parse.ParseQuery getQuery(java.lang.String) -> getQuery
    257:257:com.parse.ParseQuery getUserQuery() -> getUserQuery
    261:262:void checkIfRunning() -> checkIfRunning
    265:272:void checkIfRunning(boolean) -> checkIfRunning
    277:277:com.parse.ParseQuery$QueryConstraints getConstraints() -> getConstraints
    282:315:org.json.JSONObject toREST() -> toREST
    320:329:org.json.JSONObject toJSON() -> toJSON
    335:347:com.parse.ParseCommand makeFindCommand(java.lang.String) -> makeFindCommand
    353:388:java.util.List convertFindResponse(org.json.JSONObject) -> convertFindResponse
    404:438:com.parse.Task runCommandWithPolicyAsync(com.parse.ParseQuery$CommandDelegate,com.parse.ParseQuery$CachePolicy) -> runCommandWithPolicyAsync
    443:454:com.parse.Task countWithCachePolicyAsync(com.parse.ParseQuery$CachePolicy,com.parse.ParseUser) -> countWithCachePolicyAsync
    458:469:com.parse.Task findWithCachePolicyAsync(com.parse.ParseQuery$CachePolicy,com.parse.ParseUser) -> findWithCachePolicyAsync
    473:474:com.parse.Task getFirstWithCachePolicyAsync(com.parse.ParseQuery$CachePolicy,com.parse.ParseUser) -> getFirstWithCachePolicyAsync
    489:492:com.parse.Task getWithCachePolicyAsync(java.lang.String,com.parse.ParseQuery$CachePolicy,com.parse.ParseUser) -> getWithCachePolicyAsync
    499:505:void cancel() -> cancel
    516:516:java.util.List find() -> find
    520:521:com.parse.Task findAsync() -> findAsync
    538:539:com.parse.ParseObject getFirst() -> getFirst
    554:555:com.parse.Task findFromNetworkAsync(boolean) -> findFromNetworkAsync
    591:598:void checkPinningEnabled(boolean) -> checkPinningEnabled
    610:614:void setCachePolicy(com.parse.ParseQuery$CachePolicy) -> setCachePolicy
    620:622:com.parse.ParseQuery$CachePolicy getCachePolicy() -> getCachePolicy
    633:638:com.parse.ParseQuery fromLocalDatastore() -> fromLocalDatastore
    642:644:boolean isFromLocalDatastore() -> isFromLocalDatastore
    656:656:com.parse.ParseQuery fromPin() -> fromPin
    670:675:com.parse.ParseQuery fromPin(java.lang.String) -> fromPin
    682:683:void setMaxCacheAge(long) -> setMaxCacheAge
    690:690:long getMaxCacheAge() -> getMaxCacheAge
    702:719:com.parse.Task findFromCacheAsync(com.parse.ParseUser,boolean) -> findFromCacheAsync
    750:767:com.parse.Task countFromCacheAsync(com.parse.ParseUser,boolean) -> countFromCacheAsync
    800:807:com.parse.Task doWithRunningCheck(java.util.concurrent.Callable) -> doWithRunningCheck
    824:846:void doInBackground(com.parse.ParseQuery$CallableWithCachePolicy,com.parse.ParseCallback) -> doInBackground
    857:865:void findInBackground(com.parse.FindCallback) -> findInBackground
    876:883:void getFirstInBackground(com.parse.GetCallback) -> getFirstInBackground
    886:889:com.parse.ParseCommand makeCountCommand(java.lang.String) -> makeCountCommand
    899:900:int count() -> count
    910:913:com.parse.Task countFromNetworkAsync() -> countFromNetworkAsync
    938:946:void countInBackground(com.parse.CountCallback) -> countInBackground
    959:959:com.parse.ParseObject get(java.lang.String) -> get
    968:969:com.parse.Task getAsync(java.lang.String) -> getAsync
    980:983:boolean hasCachedResult() -> hasCachedResult
    992:993:void clearCachedResult() -> clearCachedResult
    999:1000:void clearAllCachedResults() -> clearAllCachedResults
    1014:1021:void getInBackground(java.lang.String,com.parse.GetCallback) -> getInBackground
    1034:1036:com.parse.ParseQuery whereEqualTo(java.lang.String,java.lang.Object) -> whereEqualTo
    1041:1059:void addCondition(java.lang.String,java.lang.String,java.lang.Object) -> addCondition
    1072:1073:com.parse.ParseQuery whereLessThan(java.lang.String,java.lang.Object) -> whereLessThan
    1087:1088:com.parse.ParseQuery whereNotEqualTo(java.lang.String,java.lang.Object) -> whereNotEqualTo
    1102:1103:com.parse.ParseQuery whereGreaterThan(java.lang.String,java.lang.Object) -> whereGreaterThan
    1117:1118:com.parse.ParseQuery whereLessThanOrEqualTo(java.lang.String,java.lang.Object) -> whereLessThanOrEqualTo
    1132:1133:com.parse.ParseQuery whereGreaterThanOrEqualTo(java.lang.String,java.lang.Object) -> whereGreaterThanOrEqualTo
    1147:1148:com.parse.ParseQuery whereContainedIn(java.lang.String,java.util.Collection) -> whereContainedIn
    1164:1165:com.parse.ParseQuery whereContainsAll(java.lang.String,java.util.Collection) -> whereContainsAll
    1179:1180:com.parse.ParseQuery whereMatchesQuery(java.lang.String,com.parse.ParseQuery) -> whereMatchesQuery
    1194:1195:com.parse.ParseQuery whereDoesNotMatchQuery(java.lang.String,com.parse.ParseQuery) -> whereDoesNotMatchQuery
    1211:1219:com.parse.ParseQuery whereMatchesKeyInQuery(java.lang.String,java.lang.String,com.parse.ParseQuery) -> whereMatchesKeyInQuery
    1236:1244:com.parse.ParseQuery whereDoesNotMatchKeyInQuery(java.lang.String,java.lang.String,com.parse.ParseQuery) -> whereDoesNotMatchKeyInQuery
    1255:1277:com.parse.ParseQuery whereSatifiesAnyOf(java.util.List) -> whereSatifiesAnyOf
    1291:1292:com.parse.ParseQuery whereNotContainedIn(java.lang.String,java.util.Collection) -> whereNotContainedIn
    1306:1307:com.parse.ParseQuery whereNear(java.lang.String,com.parse.ParseGeoPoint) -> whereNear
    1323:1324:com.parse.ParseQuery whereWithinMiles(java.lang.String,com.parse.ParseGeoPoint,double) -> whereWithinMiles
    1340:1341:com.parse.ParseQuery whereWithinKilometers(java.lang.String,com.parse.ParseGeoPoint,double) -> whereWithinKilometers
    1357:1359:com.parse.ParseQuery whereWithinRadians(java.lang.String,com.parse.ParseGeoPoint,double) -> whereWithinRadians
    1376:1382:com.parse.ParseQuery whereWithinGeoBox(java.lang.String,com.parse.ParseGeoPoint,com.parse.ParseGeoPoint) -> whereWithinGeoBox
    1396:1397:com.parse.ParseQuery whereMatches(java.lang.String,java.lang.String) -> whereMatches
    1415:1419:com.parse.ParseQuery whereMatches(java.lang.String,java.lang.String,java.lang.String) -> whereMatches
    1433:1435:com.parse.ParseQuery whereContains(java.lang.String,java.lang.String) -> whereContains
    1449:1451:com.parse.ParseQuery whereStartsWith(java.lang.String,java.lang.String) -> whereStartsWith
    1465:1467:com.parse.ParseQuery whereEndsWith(java.lang.String,java.lang.String) -> whereEndsWith
    1478:1481:void include(java.lang.String) -> include
    1487:1487:java.util.List getIncludes() -> getIncludes
    1498:1504:void selectKeys(java.util.Collection) -> selectKeys
    1513:1514:com.parse.ParseQuery whereExists(java.lang.String) -> whereExists
    1524:1525:com.parse.ParseQuery whereDoesNotExist(java.lang.String) -> whereDoesNotExist
    1529:1530:com.parse.ParseQuery whereRelatedTo(com.parse.ParseObject,java.lang.String) -> whereRelatedTo
    1534:1535:com.parse.ParseQuery redirectClassNameForKey(java.lang.String) -> redirectClassNameForKey
    1546:1549:com.parse.ParseQuery orderByAscending(java.lang.String) -> orderByAscending
    1561:1568:com.parse.ParseQuery addAscendingOrder(java.lang.String) -> addAscendingOrder
    1579:1582:com.parse.ParseQuery orderByDescending(java.lang.String) -> orderByDescending
    1594:1601:com.parse.ParseQuery addDescendingOrder(java.lang.String) -> addDescendingOrder
    1608:1611:java.lang.String[] sortKeys() -> sortKeys
    1622:1625:com.parse.ParseQuery setLimit(int) -> setLimit
    1633:1634:void setTrace(boolean) -> setTrace
    1640:1640:int getLimit() -> getLimit
    1650:1653:com.parse.ParseQuery setSkip(int) -> setSkip
    1660:1660:int getSkip() -> getSkip
    1667:1667:java.lang.String getClassName() -> getClassName
    77:77:com.parse.Task access$000(com.parse.ParseQuery) -> access$000
    77:77:com.parse.Task access$100(com.parse.ParseQuery,com.parse.ParseUser,boolean) -> access$100
    77:77:com.parse.Task access$200(com.parse.ParseQuery,boolean) -> access$200
    77:77:com.parse.ParseQuery$CachePolicy access$300(com.parse.ParseQuery) -> access$300
    77:77:com.parse.Task access$400(com.parse.ParseQuery,com.parse.ParseQuery$CachePolicy,com.parse.ParseUser) -> access$400
    77:77:com.parse.ParseCommand access$500(com.parse.ParseQuery) -> access$500
    77:77:long access$602(com.parse.ParseQuery,long) -> access$602
    77:77:long access$702(com.parse.ParseQuery,long) -> access$702
    77:77:java.util.List access$800(com.parse.ParseQuery,org.json.JSONObject) -> access$800
    77:77:com.parse.ParseCommand access$900(com.parse.ParseQuery,java.lang.String) -> access$900
    77:77:long access$1000(com.parse.ParseQuery) -> access$1000
    77:77:com.parse.ParseCommand access$1100(com.parse.ParseQuery,java.lang.String) -> access$1100
    77:77:java.lang.Object access$1200(com.parse.ParseQuery) -> access$1200
    77:77:boolean access$1302(com.parse.ParseQuery,boolean) -> access$1302
    77:77:com.parse.ParseCommand access$502(com.parse.ParseQuery,com.parse.ParseCommand) -> access$502
    77:77:com.parse.Task access$1400(com.parse.ParseQuery,com.parse.ParseQuery$CachePolicy,com.parse.ParseUser) -> access$1400
    77:77:com.parse.Task access$1500(com.parse.ParseQuery,java.lang.String,com.parse.ParseQuery$CachePolicy,com.parse.ParseUser) -> access$1500
com.parse.ParseQuery$1 -> com.parse.ParseQuery$1:
    com.parse.ParseQuery$CommandDelegate val$c -> val$c
    com.parse.ParseQuery this$0 -> this$0
    414:417:com.parse.Task then(com.parse.Task) -> then
    411:411:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$10 -> com.parse.ParseQuery$10:
    com.parse.OfflineStore val$store -> val$store
    com.parse.ParseUser val$user -> val$user
    boolean val$includeIsDeletingEventually -> val$includeIsDeletingEventually
    com.parse.ParseQuery this$0 -> this$0
    713:714:com.parse.Task then(com.parse.Task) -> then
    710:710:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$11 -> com.parse.ParseQuery$11:
    com.parse.ParseQuery this$0 -> this$0
    722:735:java.util.List call() -> call
    719:719:java.lang.Object call() -> call
com.parse.ParseQuery$12 -> com.parse.ParseQuery$12:
    com.parse.OfflineStore val$store -> val$store
    com.parse.ParseUser val$user -> val$user
    boolean val$includeIsDeletingEventually -> val$includeIsDeletingEventually
    com.parse.ParseQuery this$0 -> this$0
    761:762:com.parse.Task then(com.parse.Task) -> then
    758:758:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$13 -> com.parse.ParseQuery$13:
    com.parse.ParseQuery this$0 -> this$0
    770:783:java.lang.Integer call() -> call
    767:767:java.lang.Object call() -> call
com.parse.ParseQuery$14 -> com.parse.ParseQuery$14:
    com.parse.ParseQuery this$0 -> this$0
    810:814:com.parse.Task then(com.parse.Task) -> then
    807:807:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$15 -> com.parse.ParseQuery$15:
    com.parse.ParseQuery$CallableWithCachePolicy val$callable -> val$callable
    com.parse.ParseCallback val$callback -> val$callback
    com.parse.ParseQuery this$0 -> this$0
    828:843:com.parse.Task call() -> call
    824:824:java.lang.Object call() -> call
com.parse.ParseQuery$15$1 -> com.parse.ParseQuery$15$1:
    com.parse.ParseQuery$15 this$1 -> this$1
    834:837:com.parse.Task then(com.parse.Task) -> then
    831:831:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$16 -> com.parse.ParseQuery$16:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    862:862:com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    859:859:java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$17 -> com.parse.ParseQuery$17:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    880:880:com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    877:877:java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$18 -> com.parse.ParseQuery$18:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    903:903:com.parse.Task call() -> call
    900:900:java.lang.Object call() -> call
com.parse.ParseQuery$19 -> com.parse.ParseQuery$19:
    com.parse.ParseQuery this$0 -> this$0
    925:925:java.lang.Integer then(com.parse.Task) -> then
    922:922:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$2 -> com.parse.ParseQuery$2:
    com.parse.ParseQuery$CommandDelegate val$c -> val$c
    com.parse.ParseQuery this$0 -> this$0
    425:432:com.parse.Task then(com.parse.Task) -> then
    422:422:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$20 -> com.parse.ParseQuery$20:
    boolean val$caching -> val$caching
    com.parse.ParseQuery this$0 -> this$0
    916:920:com.parse.Task then(com.parse.Task) -> then
    913:913:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$21 -> com.parse.ParseQuery$21:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    943:943:com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    940:940:java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$22 -> com.parse.ParseQuery$22:
    java.lang.String val$objectId -> val$objectId
    com.parse.ParseQuery this$0 -> this$0
    962:962:com.parse.Task call() -> call
    959:959:java.lang.Object call() -> call
com.parse.ParseQuery$23 -> com.parse.ParseQuery$23:
    java.lang.String val$objectId -> val$objectId
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    1018:1018:com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    1015:1015:java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$24 -> com.parse.ParseQuery$24:
    int[] $SwitchMap$com$parse$ParseQuery$CachePolicy -> $SwitchMap$com$parse$ParseQuery$CachePolicy
com.parse.ParseQuery$3 -> com.parse.ParseQuery$3:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    446:446:com.parse.Task runOnNetworkAsync(boolean) -> runOnNetworkAsync
    451:451:com.parse.Task runFromCacheAsync() -> runFromCacheAsync
com.parse.ParseQuery$4 -> com.parse.ParseQuery$4:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    461:461:com.parse.Task runOnNetworkAsync(boolean) -> runOnNetworkAsync
    466:466:com.parse.Task runFromCacheAsync() -> runFromCacheAsync
com.parse.ParseQuery$5 -> com.parse.ParseQuery$5:
    com.parse.ParseQuery this$0 -> this$0
    477:483:com.parse.ParseObject then(com.parse.Task) -> then
    474:474:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$6 -> com.parse.ParseQuery$6:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    524:524:com.parse.Task call() -> call
    521:521:java.lang.Object call() -> call
com.parse.ParseQuery$7 -> com.parse.ParseQuery$7:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    542:542:com.parse.Task call() -> call
    539:539:java.lang.Object call() -> call
com.parse.ParseQuery$8 -> com.parse.ParseQuery$8:
    com.parse.ParseQuery this$0 -> this$0
    566:574:com.parse.Task then(com.parse.Task) -> then
    563:563:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$8$1 -> com.parse.ParseQuery$8$1:
    boolean val$caching -> val$caching
    com.parse.ParseQuery$8 this$1 -> this$1
    577:583:java.util.List then(com.parse.Task) -> then
    574:574:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$9 -> com.parse.ParseQuery$9:
    boolean val$shouldRetry -> val$shouldRetry
    com.parse.ParseQuery this$0 -> this$0
    558:561:java.lang.Void call() -> call
    555:555:java.lang.Object call() -> call
com.parse.ParseQuery$CachePolicy -> com.parse.ParseQuery$CachePolicy:
    com.parse.ParseQuery$CachePolicy IGNORE_CACHE -> IGNORE_CACHE
    com.parse.ParseQuery$CachePolicy CACHE_ONLY -> CACHE_ONLY
    com.parse.ParseQuery$CachePolicy NETWORK_ONLY -> NETWORK_ONLY
    com.parse.ParseQuery$CachePolicy CACHE_ELSE_NETWORK -> CACHE_ELSE_NETWORK
    com.parse.ParseQuery$CachePolicy NETWORK_ELSE_CACHE -> NETWORK_ELSE_CACHE
    com.parse.ParseQuery$CachePolicy CACHE_THEN_NETWORK -> CACHE_THEN_NETWORK
    com.parse.ParseQuery$CachePolicy[] $VALUES -> $VALUES
    162:162:com.parse.ParseQuery$CachePolicy[] values() -> values
    162:162:com.parse.ParseQuery$CachePolicy valueOf(java.lang.String) -> valueOf
com.parse.ParseQuery$CallableWithCachePolicy -> com.parse.ParseQuery$CallableWithCachePolicy:
    java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$CommandDelegate -> com.parse.ParseQuery$CommandDelegate:
    com.parse.Task runOnNetworkAsync(boolean) -> runOnNetworkAsync
    com.parse.Task runFromCacheAsync() -> runFromCacheAsync
com.parse.ParseQuery$KeyConstraints -> com.parse.ParseQuery$KeyConstraints:
com.parse.ParseQuery$QueryConstraints -> com.parse.ParseQuery$QueryConstraints:
com.parse.ParseQuery$RelationConstraint -> com.parse.ParseQuery$RelationConstraint:
    java.lang.String key -> key
    com.parse.ParseObject object -> object
    113:113:java.lang.String getKey() -> getKey
    117:117:com.parse.ParseObject getObject() -> getObject
    121:121:com.parse.ParseRelation getRelation() -> getRelation
    128:136:org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseQueryAdapter -> com.parse.ParseQueryAdapter:
    java.lang.String textKey -> textKey
    java.lang.String imageKey -> imageKey
    int objectsPerPage -> objectsPerPage
    boolean paginationEnabled -> paginationEnabled
    android.graphics.drawable.Drawable placeholder -> placeholder
    java.util.WeakHashMap imageViewSet -> imageViewSet
    java.util.WeakHashMap dataSetObservers -> dataSetObservers
    boolean autoload -> autoload
    android.content.Context context -> context
    java.util.List objects -> objects
    java.util.List objectPages -> objectPages
    int currentPage -> currentPage
    java.lang.Integer itemResourceId -> itemResourceId
    boolean hasNextPage -> hasNextPage
    com.parse.ParseQueryAdapter$QueryFactory queryFactory -> queryFactory
    java.util.List onQueryLoadListeners -> onQueryLoadListeners
    int VIEW_TYPE_ITEM -> VIEW_TYPE_ITEM
    int VIEW_TYPE_NEXT_PAGE -> VIEW_TYPE_NEXT_PAGE
    263:263:android.content.Context getContext() -> getContext
    269:272:com.parse.ParseObject getItem(int) -> getItem
    278:278:long getItemId(int) -> getItemId
    283:286:int getItemViewType(int) -> getItemViewType
    291:291:int getViewTypeCount() -> getViewTypeCount
    296:301:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    305:307:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    313:317:void clear() -> clear
    327:328:void loadObjects() -> loadObjects
    331:395:void loadObjects(int,boolean) -> loadObjects
    402:406:void syncObjectsWithPages() -> syncObjectsWithPages
    413:414:void loadNextPage() -> loadNextPage
    425:431:int getCount() -> getCount
    459:502:android.view.View getItemView(com.parse.ParseObject,android.view.View,android.view.ViewGroup) -> getItemView
    519:524:android.view.View getNextPageView(android.view.View,android.view.ViewGroup) -> getNextPageView
    536:546:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    563:565:void setPageOnQuery(int,com.parse.ParseQuery) -> setPageOnQuery
    568:569:void setTextKey(java.lang.String) -> setTextKey
    572:573:void setImageKey(java.lang.String) -> setImageKey
    576:577:void setObjectsPerPage(int) -> setObjectsPerPage
    580:580:int getObjectsPerPage() -> getObjectsPerPage
    590:591:void setPaginationEnabled(boolean) -> setPaginationEnabled
    604:616:void setPlaceholder(android.graphics.drawable.Drawable) -> setPlaceholder
    626:635:void setAutoload(boolean) -> setAutoload
    638:639:void addOnQueryLoadListener(com.parse.ParseQueryAdapter$OnQueryLoadListener) -> addOnQueryLoadListener
    642:643:void removeOnQueryLoadListener(com.parse.ParseQueryAdapter$OnQueryLoadListener) -> removeOnQueryLoadListener
    646:664:android.view.View getDefaultView(android.content.Context) -> getDefaultView
    668:668:int getPaginationCellRow() -> getPaginationCellRow
    672:672:boolean shouldShowPaginationCell() -> shouldShowPaginationCell
    676:679:void notifyOnLoadingListeners() -> notifyOnLoadingListeners
    682:685:void notifyOnLoadedListeners(java.util.List,java.lang.Exception) -> notifyOnLoadedListeners
    72:72:java.lang.Object getItem(int) -> getItem
    72:72:boolean access$002(com.parse.ParseQueryAdapter,boolean) -> access$002
    72:72:java.util.List access$100(com.parse.ParseQueryAdapter) -> access$100
    72:72:int access$202(com.parse.ParseQueryAdapter,int) -> access$202
    72:72:int access$200(com.parse.ParseQueryAdapter) -> access$200
    72:72:int access$300(com.parse.ParseQueryAdapter) -> access$300
    72:72:boolean access$400(com.parse.ParseQueryAdapter) -> access$400
    72:72:void access$500(com.parse.ParseQueryAdapter) -> access$500
    72:72:void access$600(com.parse.ParseQueryAdapter,java.util.List,java.lang.Exception) -> access$600
com.parse.ParseQueryAdapter$1 -> com.parse.ParseQueryAdapter$1:
    java.lang.String val$className -> val$className
    168:171:com.parse.ParseQuery create() -> create
com.parse.ParseQueryAdapter$2 -> com.parse.ParseQueryAdapter$2:
    java.lang.String val$className -> val$className
    211:214:com.parse.ParseQuery create() -> create
com.parse.ParseQueryAdapter$3 -> com.parse.ParseQueryAdapter$3:
    com.parse.ParseQuery val$query -> val$query
    boolean val$shouldClear -> val$shouldClear
    com.parse.Capture val$firstCallBack -> val$firstCallBack
    int val$page -> val$page
    com.parse.ParseQueryAdapter this$0 -> this$0
    351:393:void done(java.util.List,com.parse.ParseException) -> done
com.parse.ParseQueryAdapter$4 -> com.parse.ParseQueryAdapter$4:
    com.parse.ParseQueryAdapter this$0 -> this$0
    541:542:void onClick(android.view.View) -> onClick
com.parse.ParseQueryAdapter$OnQueryLoadListener -> com.parse.ParseQueryAdapter$OnQueryLoadListener:
    void onLoading() -> onLoading
    void onLoaded(java.util.List,java.lang.Exception) -> onLoaded
com.parse.ParseQueryAdapter$QueryFactory -> com.parse.ParseQueryAdapter$QueryFactory:
    com.parse.ParseQuery create() -> create
com.parse.ParseRelation -> com.parse.ParseRelation:
    java.lang.Object mutex -> mutex
    com.parse.ParseObject parent -> parent
    java.lang.String key -> key
    java.lang.String targetClass -> targetClass
    java.util.Set knownObjects -> knownObjects
    58:73:void ensureParentAndKey(com.parse.ParseObject,java.lang.String) -> ensureParentAndKey
    83:90:void add(com.parse.ParseObject) -> add
    100:107:void remove(com.parse.ParseObject) -> remove
    116:126:com.parse.ParseQuery getQuery() -> getQuery
    130:144:org.json.JSONObject encodeToJSON(com.parse.ParseObjectEncodingStrategy) -> encodeToJSON
    148:150:java.lang.String getTargetClass() -> getTargetClass
    154:156:void setTargetClass(java.lang.String) -> setTargetClass
    163:165:void addKnownObject(com.parse.ParseObject) -> addKnownObject
    172:174:void removeKnownObject(com.parse.ParseObject) -> removeKnownObject
    182:184:boolean hasKnownObject(com.parse.ParseObject) -> hasKnownObject
com.parse.ParseRelationOperation -> com.parse.ParseRelationOperation:
    java.lang.String targetClass -> targetClass
    java.util.Set relationsToAdd -> relationsToAdd
    java.util.Set relationsToRemove -> relationsToRemove
    74:87:void addParseObjectToSet(com.parse.ParseObject,java.util.Set) -> addParseObjectToSet
    93:96:void addAllParseObjectsToSet(java.util.Collection,java.util.Set) -> addAllParseObjectsToSet
    102:114:void removeParseObjectFromSet(com.parse.ParseObject,java.util.Set) -> removeParseObjectFromSet
    120:123:void removeAllParseObjectsFromSet(java.util.Collection,java.util.Set) -> removeAllParseObjectsFromSet
    126:126:java.lang.String getTargetClass() -> getTargetClass
    134:138:org.json.JSONArray convertSetToArray(java.util.Set,com.parse.ParseObjectEncodingStrategy) -> convertSetToArray
    144:177:org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    182:213:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    220:242:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    14:14:java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseRemoveOperation -> com.parse.ParseRemoveOperation:
    java.util.HashSet objects -> objects
    29:32:org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    37:53:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    59:93:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    16:16:java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseRequest -> com.parse.ParseRequest:
    java.util.concurrent.ThreadFactory sThreadFactory -> sThreadFactory
    int CPU_COUNT -> CPU_COUNT
    int CORE_POOL_SIZE -> CORE_POOL_SIZE
    int MAX_POOL_SIZE -> MAX_POOL_SIZE
    long KEEP_ALIVE_TIME -> KEEP_ALIVE_TIME
    int MAX_QUEUE_SIZE -> MAX_QUEUE_SIZE
    java.util.concurrent.ExecutorService NETWORK_EXECUTOR -> NETWORK_EXECUTOR
    java.lang.String USER_AGENT -> USER_AGENT
    int SOCKET_OPERATION_TIMEOUT -> SOCKET_OPERATION_TIMEOUT
    int DEFAULT_MAX_RETRIES -> DEFAULT_MAX_RETRIES
    org.apache.http.client.HttpClient defaultClient -> defaultClient
    long defaultInitialRetryDelay -> defaultInitialRetryDelay
    org.apache.http.client.HttpClient client -> client
    org.apache.http.client.methods.HttpUriRequest request -> request
    int maxRetries -> maxRetries
    int method -> method
    java.lang.String url -> url
    java.util.concurrent.atomic.AtomicReference currentTask -> currentTask
    71:74:java.util.concurrent.ThreadPoolExecutor newThreadPoolExecutor(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.BlockingQueue,java.util.concurrent.ThreadFactory) -> newThreadPoolExecutor
    95:96:void setDefaultClient(org.apache.http.client.HttpClient) -> setDefaultClient
    98:98:org.apache.http.client.HttpClient getDefaultClient() -> getDefaultClient
    102:103:void setDefaultInitialRetryDelay(long) -> setDefaultInitialRetryDelay
    105:105:long getDefaultInitialRetryDelay() -> getDefaultInitialRetryDelay
    110:113:void initialize(android.content.Context) -> initialize
    119:165:org.apache.http.client.HttpClient newHttpClient(android.content.Context) -> newHttpClient
    189:190:void setClient(org.apache.http.client.HttpClient) -> setClient
    193:194:void setMethod(int) -> setMethod
    197:198:void setUrl(java.lang.String) -> setUrl
    201:202:void setMaxRetries(int) -> setMaxRetries
    206:206:com.parse.Task onPreExecute(com.parse.Task) -> onPreExecute
    211:211:org.apache.http.HttpEntity newEntity() -> newEntity
    216:247:org.apache.http.client.methods.HttpUriRequest newRequest() -> newRequest
    251:251:com.parse.Task onPostExecute(com.parse.Task) -> onPostExecute
    258:262:com.parse.Task sendOneRequestAsync(com.parse.ProgressCallback) -> sendOneRequestAsync
    java.lang.Object onResponse(org.apache.http.HttpResponse,com.parse.ProgressCallback) -> onResponse
    286:286:com.parse.Task executeAsync() -> executeAsync
    293:329:com.parse.Task executeAsync(com.parse.ProgressCallback) -> executeAsync
    333:333:com.parse.Task executeAsync(int,long,com.parse.ProgressCallback) -> executeAsync
    377:384:void cancel() -> cancel
    387:387:com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> connectionFailed
    48:48:org.apache.http.client.methods.HttpUriRequest access$000(com.parse.ParseRequest) -> access$000
    48:48:org.apache.http.client.HttpClient access$100(com.parse.ParseRequest) -> access$100
    48:48:long access$200() -> access$200
